;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COMPRA
ONLINE
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5mm;;;1;;25110946;;;;5,35€     5,35€;;;;;;;;;12mm;1;;;;;;25110948;;;11,95€    11,95€;;;;;;;;;
;;;;;6 x 139mm;;;;1;10833634;;;;;3,67€    3,67€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6mm;;;1;;25110964;;;;3,95€     3,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
METAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BROCA MACHO ROSCADO AVELLANADOR
Ø                                  UNIDAD 
 4mm     25113287     
 5mm    25113290      
 6mm    25113289      
 8mm     25113291      
 10mm   25113288           ";;;;;;;;;;;;;;;;;;;"ACEITE DE ROSCADO
0.25l.
                        BOTE         LITRO 
 25062128      ";;;;;;;;;;;;;"AVELLANADOR HSS METAL MADERA
Ø                                                    UNIDAD";;;;;;;;;;;;;;;;;"BROCA ESCALONADA HSS
Ø                                                        UNIDAD 
 4 x 20mm  HEX 1/4  25110840            
 6 x 30mm  HEX 1/4  25110838           ";;;;;;;;;;;;;;;;;;"BROCA ESCALONADA HSS CO
Ø6 x 38mm. HEX
9.5 25110839";;;;;;;;;;;;;;;
10,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.4mm;;;;;M5;;25111178;;;5,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.4mm;;;;;M6;;25111177;;;6,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.5mm;;;;;M8;;25111179;;;7,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,95€   31,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CORTADOR AGUJEROS GRIFOS AGUA
Cortador de agujeros para grifos
y cortes simples. Diámetro 35mm (1 3/8”). 10367371";;;;;;;;;;;;;;;;;"MUELAS DE CORINDON
5 uds. 10835013";;;;;;;;;;;;;;;;;;"FRESA METAL DURO INOX
Ø6mm";;;;;;;;;;;;;;UNIDAD;;;;"BROCA CERRADURAS
6mm 10834551";;;;;;;;;;;;;"EXTRACTOR TORNILLOS
Juego M3-M18 10835440";;;;;;;;;;;;;;;;
Tipo SC;;;;;25111220;;;;;15,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tipo SF;;;;;25111221;;;;;15,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tipo SL;;;;;25111222;;;;;15,78€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tipo SM;;;;;25111224;;;;;15,88€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tipo SA;;;;;25111223;;;;;15,97€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HUSILLO PARA CORONAS BIMETAL
Ø                                      UNIDAD 
 14-30mm     10475731    
 32-210mm   10475745       ";;;;;;;;;;;;;;;;;"BROCA GUÍA PARA HUSILLO CORONAS BIMETAL
6.3mm 10852933";;;;;;;;;;;",50
¤
20mm
CORONAS BIMETAL
Ø                                    UNIDAD   Ø                                    UNIDAD   Ø                                    UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"JUEGO CORONAS BIMETAL
5 Coronas. Ø19-29-33-51-68mm
25062127";;;;;;;;;;;;;;;;;;
20mm;;;;25114925;;;8,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 mm;;;;25114924;;;8,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30mm;;;;25114927;;;9€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35 mm;;;;25114922;;;9,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43mm;;;;25114928;;;9,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51mm;;;;25114921;;;10,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60mm;;;;25110862;;;14€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68mm;;;;25114929;;;15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76mm;;;;25114923;;;17€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89mm;;;;25110863;;;19€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102mm  25110864;;;;;;;25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114mm   25110865;;;;;;;45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121mm   25114926;;;;;;;49€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GRANETES Y BOTADORES
,56
¤
2mm";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;",06
¤
3mm";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BOTADOR CILINDRICO                                              GRANETE MARCADOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,90;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø                                          UNIDAD   Ø                                          UNIDAD ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ø                                                UNIDAD                                                             3  ¤;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,56€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,77€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,06€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" 2mm         10927882         
 4mm         10927896          
MADERA";;;;;;;;;;;;;;;;;" 6mm         10927903          
 8mm         10927910          ";;;;;;;;;;;;;;;" 3mm              10927861         
 4mm              10927875          ";;;;;;;;;;;;;;;;;"TRAZADOR PUNTA METAL
150mm 10962511";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,67€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,87€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,17€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
",55
¤
3mm
BROCA MADERA 3 PUNTAS
Ø                                    UNIDAD   Ø                                    UNIDAD   Ø                                    UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;",80
¤
BROCA ENSAMBLAJE CON AVELLANADOR
5mm 10020556";;;;;;;;;;;;;;;;;;;;;",20
¤
TOPES DE PROFUNDIDAD PARA BROCAS";;;;;;;;;;;;;;;;;;;;;
3mm;;;;10447745;;;0,55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4mm;;;;10447752;;;0,55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5mm;;;;10447766;;;0,55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6mm;;;;10447773;;;0,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7mm     10447794;;;;;;;0,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8mm    10447815;;;;;;;0,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9mm    10447843;;;;;;;1,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10mm   10447850;;;;;;;1,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11mm    10447871;;;;;;;1,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12mm   10447885;;;;;;;1,70€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13mm   10447906;;;;;;;1,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BROCA MADERA PALA
Ø                                UNIDAD   Ø                                UNIDAD   Ø                                UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"BROCA MADERA ESPIRAL
Ø                                        UNIDAD   Ø                                        UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14mm   10447955;;;;;;;1,55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16mm   10447962;;;;;;;1,70€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18mm   10447976;;;;;;;1,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20mm  10447983;;;;;;;2€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22mm  10447990;;;;;;;2,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24mm  10448004;;;;;;;2,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25mm   10448011;;;;;;;2,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26mm  10448025;;;;;;;2,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28mm  10448032;;;;;;;2,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30mm  10448046;;;;;;;3€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32mm;;;;10448053;;;3,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36mm;;;;10448060;;;3,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38mm;;;;10448074;;;3,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40mm;;;;10448081;;;4€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6mm;;;;;25110866;;;6,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8mm;;;;;10448095;;;7,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10mm;;;;;10448102;;;8€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12mm;;;;;10448116;;;8,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14mm;;;;10448123;;;;8,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16mm;;;;10448130;;;;10,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18mm;;;;10448144;;;;12,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20mm;;;;10448151;;;;14,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35-80mm       25097488;;;;;;;;;16€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 45-130mm       1026060             ;;;;;;;;;36€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRESAS PARA MADERA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 26   25111705             ;;;;;;;;;;;;;;; 40   25111706     ;;;;;;;;;10 uds. 6.2mm.;;;;;;;;;;;;;;;;;MM                             UNIDAD   MM                             UNIDAD ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FRESA REDONDEO;;;;;;;;;;;;
5,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" 30   25111703       
 35    25111707       ";;;;;;;;;;;;;;; 50   25111704           ;;;;;;;;;"                              PACK        UNIDAD 
    25112359       ";;;;;;;;;;;;;;;;;" 6          25111172     
 10         25111171     ";;;;;;;;;;;;;;;;;" 12         25111176     
 14        25111159     ";;;;;;;;;;;;R 3.2mm. Insercción circular. Ø8mm. 25111170;;;;;;;;;;;;
5,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12,90€      1,29€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FRESA ENRASADO
Con rodamiento. Ø8mm
25111157";;;;;;;;;;;;;;;"6,75 ¤ FRESA BISELADO 90º
Ø8mm 25111158";;;;;;;;;"19,60
FRESAS MADERA MOLDURADO
Juego de 12 fresas rectas para madera de acero al carbono, de 6mm de vástago, con
cuchilla de widia de alto rendimiento. 10835342";;;;;;;;;;;;;;;;;;;;;;;;;"FRESAS MADERA RANURADO
Juego de 10 fresas rectas para madera de acero al carbono, de 6mm de vástago y con cuchilla de widia de
alto rendimiento. Para fresadora de 6mm. 10835356";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JUEGOS DE BROCAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hasta 6.5mm. 13 unidades. 25041080;;;;;;;;;;;;;;;;;;;;;;"JUEGO BROCAS MIXTAS
18 brocas. 25043590";;;;;;;;;;;;;;;;;;;;;;;"MADERA 3 PUNTAS
Ø 4,5,6,8,10 mm 10835293";;;;;;;;;;;;;;;;;;" 2 a 8mm       6         10447654         
 1 a 10mm      19        10447661             ";;;;;;;;;;;;;;;;;;;
24€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"JUEGO BROCAS METAL HSS CO
Ø                UDS                         PACK    UNIDAD
 5mm        10  10475703      
 6mm       10  10475710      
 2 a 8mm   6   10447703       
 1 a 10mm 19  10447710     ";;;;;;;;;;;;;;;;;;;;;"JUEGO BROCAS MAMPOSTERÍA CYL-3
5 brocas de 4 a 8mm 10456075";;;;;;;;;;;;;;;;"JUEGO BROCAS MULTIMATERIAL
Inserción 1/4. Ø4-8mm
4uds HEX-9 25110333";;;;;;;;;;;;"JUEGO BROCAS SDS PLUS-3
8 brocas 10457265";;;;;;;;;;;;;;;;;"JUEGO BROCAS MIXTAS
15 brocas. 10468143";;;;;;;;;;;;;;;;
 4mm       10 10475696      ;;;;;;;;;10,81€   1,08€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13,07€   1,31€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17,59€   1,76€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9,66€   1,61€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35,95€   1,89€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ACCESORIOS PARA TALADRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PORTABROCAS MANUAL HEMBRA 13MM 1/2”
10835804";;;;;;;;;;;;;;;;;"LLAVE PORTABROCAS 13MM
10835832";;;;;;;;;;;;;;;;;;"PORTABROCAS AUTOMATICO 13MM 1/2”
10835825";;;;;;;;;;;;;;"ADAPTADOR VASTAGO SDS-PLUS M4
14mm 10835811";;;;;;;;;;;;;;;ADAPTADOR SDS PLUS- SDS MAX;;;;;;;;;;;;;;;;;;
"PORTABROCAS ATORNILLADOR 1/4
10835853";;;;;;;;;;;;;;;;;"RECOGE POLVO PORTABROCAS
Para brocas de 4 a 8 mm de diámetro 10020500";;;;;;;;;;;;;;;;;;;;;;;"GUIA PARA TALADRO CON VENTOSA
Guía con ventosa de perforación para que la broca no resbale. Ideal
para su uso con brocas de diamante de 4, 6, 8, 10 y 12mm. 10835272";;;;;;;;;;;;;;;;;;;;;;;;;;;;"CORTACIRCULOS
Regulable 30 a 250mm
25121322";;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
