;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CONJUNTO GUIA PUERTA CORREDERA
Acero al carbono. Negro. (1)
M          KG                          UNIDAD
 2        100    25114093       
(1) Consulta disponibilidad en tu Almacén.";;;;;;;;;;;;;;;;;;;;CONJUNTO CARRIL SUPERIOR NK45 50 kg. 2 m. 25114157;;;;;;;;;;;;;                                  UNIDAD ;;;;;;;;;;;;;"CONJUNTO CARRIL RETRACTIL SENSUS
2 m. Negro. 80 kg. 25114154";;;;;;;;;;;;;;;;;;;;"CONJUNTO GUIA PUERTA CORREDERA ACERO
1.86 m. Inox. 80 kg. 25114092(1)";;;;;;;;;;;;;;;;;;;;;;;;;
 1.86    80      25114099       ;;;;;;;;;95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Negro    25114155;;;;;;;129€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Gris      25114156       ;;;;;;;129€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,83€   0,41€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,86€  0,93€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"fijaciones 700 mm.
                                  UNIDAD       METRO 
 U 40   10425443     
 U 60   10425450           ";;;;;;;;;;;;;;;;;;;;" Simple  U 40   10424470      
 Simple  U 60   10424512           
 Doble    U 40   10424484     
 Doble    U 60   10424526      ";;;;;;;;;;;;;;"Acabado cincado.
MM                         UNIDAD 
 42   10419255      
 60   10419276     ";;;;;;;;;;;;" 10 x 60    10419633     
 12 x 70    10419640      
 14 x 80    10419031      
 16 x 100  10419045      ";;;;;;;;;;;;;;;;;;;;;;" 16 x 120   10419654      
 18 x 120  10419066      
 20 x 120   10419073     
 25 x 150  10419094     ";;;;;;;;;;;;;;;;;;;;;;;
1,08€  0,54€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,01€        1€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,29€  0,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,38€   1,19€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29,50€    9,83€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11,26€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,76€  0,88€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,03€  2,02€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54€       18€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,70€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18,59€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PERNIOS CON RODAMIENTO
2 cuerpos. Con engrasador. 2 uds.";;;;;;;;;;;;;;;;;;;;;;;;;;PASADOR CON MUELLE;;;;;;;;;;;;;;;;;;;;;;;;"PASADOR CON MUELLE Y CONDENA
16 x 16 mm. Acabaco cincado.           PASADOR EMBUTIR";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12 x 80 x 2;;;;;10419150;;;;1,03€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 x 80 x 3;;;;;10419164;;;;1,14€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16 x 100 x 3;;;;;10419171;;;;1,55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 x 110 x 4;;;;;10419185;;;;2,01€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20 x 120 x 4;;;;;10419192;;;;2,48€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM                                      PACK    UNIDAD;;;;;;;;;;;;;;;;;;;;;"Longitud 200 mm. Acabado cincado.
MM                                             UNIDAD 
 14 x 14           10419283          
 16 x 16           10419290          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MM                                             UNIDAD;;;;;;;;;;;;;;;;"24 mm. Acabado cincado.
                                                   UNIDAD 
 Sencillo          10419661          
 Doble             10419675         ";;;;;;;;;;;;;;;;;;;;;;;;
20 x 120  10867556;;;;;;;5,06€   2,53€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 x 150  10867563;;;;;;;7,23€   3,62€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30 x 150   10867570;;;;;;;10,74€   5,37€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200               10419304;;;;;;;;;2,89€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
300               10419311;;;;;;;;;3,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
400               10419325;;;;;;;;;3,62€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,27€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,79€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BASE INFERIOR CON RODAMIENTO
Acabado cincado.";;;;;;;;;;;;;;;;Ø MM                             UNIDAD;;;;;;;;;;;;;"2 uds.                                    PERNIOS 3 CUERPOS
MM                                   UNIDAD       Con engrasador. 2 uds.";;;;;;;;;;;;;;;;;;;;;;;;;;;;"RODILLOS DE NYLON
Acabado cincado. 2 uds.
DISPOSITIVO
ANTICAÍDAS  MM                                    PACK    UNIDAD ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;;10416903;;;;;3,67€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;;10416910;;;;;5,06€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;;10416924;;;;;6,71€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;;10416931;;;;;8,16€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80 x 50     10419206;;;;;;;;2,48€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 x 60    10419213;;;;;;;;3,31€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150 x 60    10419220;;;;;;;;4,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,43€   2,21€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM                                   UNIDAD ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MM                                    PACK    UNIDAD    ACCIÓN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 30 x 40    10867605     ;;;;;;;;;;;;;;;;;;;;;;;;
7,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,50€   2,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,21€   2,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" 42 x 28    10419234        
 60 x 39    10419262      ";;;;;;;;;;;;;;;;;" 20 x 120   10867591     
 25 x 150   10867703     ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"LATERAL
10416952";;;;;;;;" 35 x 35    10867612      
 40 x 60    10867626      ";;;;;;;;;;;;;;;;;;;;;;;;
11,36€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,30€   3,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,87€  2,94€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SOPORTE REGULABLE;;;;;;;;;;;;;;;;;;;;;;;;RUEDA PARA PUERTA;;;;;;;;;;;;;;;;;;;;;;7,16 ¤;;;;;;;;;;;;;RUEDA CON SOPORTE SOBREPONER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CUATRO RODILLOS
Abertura 35 - 62 mm. Longitud 220";;;;;;;;;;;;;;;;;;;;;TOPE PUERTA;;;;;;;;"CORREDERA
Fijación con tornillo. Canal redondo. 250 kg. 20 mm.";;;;;;;;;;;;;;RUEDA PARA PUERTA;;;;;;;;;;;RUEDA CON;;;;;;;;;;;;"Canal redondo. 100 kg.
MM   Ø MM                        UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;
mm. Rodillo 30 x 40 mm. Acabado cincado. 4 uds.;;;;;;;;;;;;;;;;;;;;;CORREDERA PARA                             SOLDAR;;;;;;;;;;;;;;;;;;;;;;"CORREDERA
Fijación con tornillo. Canal";;;;;;;;;;;;;;SOPORTE SOBREPONER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;;80;10412976;;;;12,37€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;;80;10412885;;;;12,48€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;;100;10412850;;;;15,08€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,08€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"                              PACK        UNIDAD 
    10412871        ";;;;;;;;;;;;;;;;;;;;"115 x 97 mm. Acabado
cincado. 10412892";;;;;;;;;;;" 80    10412801      
 100   10412822      ";;;;;;;;;;"angular. 250 kg. Ø 80 mm.
10412941";;;;;;;;;;;;;;;;Canal angular. 100 kg. Ø 80 mm. 10412906;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,87€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17,16€      4,29€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RUEDA CON SOPORTE INTERNO
Canal redondo. 250 kg.
MM     Ø MM                                  UNIDAD";;;;;;;;;;;;;;;;;;;;;"RUEDA CON SOPORTE INTERNO
Canal angular. 250 kg. Ø
80 mm. 10412836";;;;;;;;;;;"RUEDA CON SOPORTE PARA SOLDAR
Canal redondo. 250 kg.
MM      Ø MM                                     UNIDAD";;;;;;;;;;;;;;;;;"RUEDA CON SOPORTE PARA SOLDAR
Canal angular. 250 kg. Ø 80 mm.
10412752";;;;;;;;;;;;;;;;;"PERFIL CARRIL INFERIOR
Redondo. Longitud 3 m. Galvanizado.
                                             UNIDAD       METRO 
 Empotrar     10412962     
 Sobreponer  10412955     ";;;;;;;;;;;;;;;;;;;;;;;;;
16;80;;10412983;;;;;;;8,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;80;;10412913;;;;;;;8,42€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;100;;10412766;;;;;;;10,41€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;80;;10412780;;;;;;7,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;80;;10412843;;;;;;8,59€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;100;;10412934;;;;;;10,81€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38,68€   12,89€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22,43€    7,48€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HERRAJES DE PUERTA CORREDERA DE ARMARIOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CARRIL ALUMINIO PUERTA CORREDERA ARMARIO;;;;;;;;;;;;;;;;;;;;;;;;"CARRIL ALUMINIO PUERTA DOBLE
DE ARMARIO                                          SISTEMA CORREDERA PARA PUERTA DE ARMARIO
Peso máximo 45 kg.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.8 m.;;;;;;;;UNIDAD         METRO;;;;;;;;;;;;;;;M                                                UNIDAD         METRO ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.8                10422265;;;;;;;;;21,04€     11,69€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.4                10422272;;;;;;;;;28,13€     11,72€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sencilla          10422811;;;;;;;;;10,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Doble            10422244        ;;;;;;;;;15,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10422223;;;15,30€      8,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ACCESORIOS CARPINTERÍA DE ALUMINIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"6,12  ¤
Blanco";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"¤
25 - 35 mm";;;;;;;;;;;;;;;0,50;;;;;;;;;;;0,21;;;;;;;;;;;;5,21  ¤;;;;;;;;;;;;;;;5,39;;;;;;;;;;;;;;MANIVELA;;;;;;;;;;;;;;;;;;;;;;;;
MANETA ALEACIÓN          6  ¤;;;;;;;;;;;;;;;;;;;;;;;;;;"5  ¤
Blanco";;;;;;;;;;;;Blanco Derecha;;;;;;;;;;;;;;;"¤
Blanco";;;;;;;;;;;;;;"OSCILOBATIENTE
En aluminio, roseta con base";;;;;;;;;;;;;;;;;;;;;;;;
"ALUMINIO
MM                               UNIDAD 
 25 - 35   10383793     ";;;;;;;;;;;;;;;;"Blanco
JUEGO MANILLA ALUMINIO SIMPLE";;;;;;;;;;;;"MANILLA ALUMINIO
132 x 70 mm. Medida
entre tornillos 50 mm.";;;;;;;;;;;;;"CIERRE DE PRESIÓN
122 x 70 mm.
                                                   UNIDAD 
 Blanco Derecha   10298442      ";;;;;;;;;;;;;;;;"MANILLA ALUMINIO
121 x 70 mm. Medida entre tornillos 43 mm.";;;;;;;;;;;;;"de nylon. Mecanismo de bloqueo integrado.
UNIDAD";;;;;;;;;;;;;;;;;;;;;
5,21€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" 40 - 50  10383800     
 50 - 60  10383814     ";;;;;;;;;;;;;;;;PUERTA;;;;;;;;UNIDAD;;;;"                                  UNIDAD 
 Blanco  10298414      ";;;;;;;;;;;;;" Blanco Izquierda 10298456      
 Negro Derecha    10298463      ";;;;;;;;;;;;;;;;"                                  UNIDAD 
 Blanco  10435362     ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco;;;10574473;;;;;6,12€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inoxidable;;;10574452;;;;;7,27€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Negro;;;10574466;;;;;6,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,21€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,39€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Blanco  25024638     ;;;;;;;6,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,21€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
