;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Resistente a los rayos solares y al calor. Alta resistencia mecánica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Terracota/m2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Terracota/m2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rojo/m2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PLACA TEJA ROMANA
2,15m². 1,84x1,17m.";;;;;;;;;;;;;PLACA               M2;;;;;;"PLACA ONDULADA ECOLINA
2,20m². 2x1,10m.
PLACA               M2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"PLACA TEJA ICOPPO
2,06m². 2,09x0,99m.
                                                         PLACA             M2 
 Terracota                 10050552     
 Terracota envejecida  10050553     ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52€   25,13€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58€  28,03€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Terracota       25035505             ;;;;;;;;33€    15,35€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Rojo               10035521             ;;;;;;;;34€    15,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COLORES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;COLORES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Terracota/Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Terracota/Metro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CUMBRERA POLIVALENTE
1,20m
UNIDAD       METRO";;;;;;;;;;;;;;;;;;;;;"TAPA CUMBRERA POLIVALENTE
Terracota 25035520";;;;;;;;;;;;;;;;;;;;;;;;;;;;"JUNTA DE GOMA CON CAPUCHÓN
Tornillo no incluido.
UDS                              BOLSA        UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Terracota                 25016659;;;;;;;;;;53€   44,17€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Terracota envejecida  25008618;;;;;;;;;;50€   41,67€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rojo                        10047648;;;;;;;;;;44€  36,67€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Terracota                   10    25060583;;;;;;;;;;;;;6€     0,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Terracota envejecida (1)   10    25067510;;;;;;;;;;;;;6€     0,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rojo                          10    25060582;;;;;;;;;;;;;6€     0,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DEPÓSITO PARA AGUA
210L redondo. Alto 80cm. Diámetro 77cm. Recuperación de agua de lluvia y riego.
Incluye tapa y grifo. 10335213";;;;;;;;;;;;;;;"DEPÓSITO PARA AGUA
300L rectangular. Alto 92cm. Ancho 66cm. Fabricado en polipropileno. Recomendado para recuperación de agua de lluvia y riego. Incluye tapa y
grifo. 10923885";;;;;;;;;;;;;;;;;;;"COLECTOR Y FILTRO PARA BAJANTES REDONDAS
Para diámetros de 75 y
110mm. Filtra el agua desde la bajante al depósito. 10266284";;;;;;;;;;;;;"DEPÓSITO PARA AGUA POTABLE
510L redondo. Alto 110cm.
Diámetro 100cm. Fabricado en polipropileno alimentario. Incluye tapa. 10622745";;;;;;;;;;;;;"DEPÓSITO PARA AGUA POTABLE
Salida inferior 2” rosca gas.
L             MM                                                        UNIDAD";;;;;;;;;;;;;;;;;;;;;;;
750 l;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" 750      1654x720x720         10266291            
 1000    1950x780x780        10266305           ";;;;;;;;;;;;;217€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;273€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 l;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BIDÓN REDONDO
30L redondo para líquidos. Fabricado en polietileno. Alto 46cm. Diámetro 33cm. Apto para uso agroalimentario.
10923892";;;;;;;;;;;;;"BIDÓN OVALADADO
60L ovalado para
líquidos. Fabricado en polietileno. Apto para uso agroalimentario. 10923906";;;;;;;;;;"Fabricado en polipropileno apto para uso agroalimentario. Incluye tapa con abrazadera de cierre.
L                                            UNIDAD";;;;;;;;;;;;;;;;"DEPÓSITO IBC
1000L. 117x100x120cm. Fabricado en polietileno de alta densidad. Protección rayos UV. Jaula de perfil de acero galvanizado.
Válvula de 2” con tapón y codo de vaciado. Apto para uso alimentario. Tapa roscada de 15cm de diámetro autoprecintable. Apilable hasta 3 alturas. 10266340
(1) Consulta disponibilidad en tu Almacén.";;;;;;;;;;;;;;;;;;;;;;"FOSA CON FILTRO
Para 3-8 personas. 2000l. 171,5x 124x160cm. Fabricado en polipropileno. Fosa filtro para aguas residuales domésticas con dos etapas: - Decantación de sólidos y acumulación. - Filtro biológico. 10909115";;;;;;;;;;;;;;;;;;;;;;
60             10923913;;;;;;;41,53€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120            10688713;;;;;;;52€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
220            10688720;;;;;;;98€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
La garantía incluye 3 años de garantía legal y el resto equivaldría a la garantía comercial.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESCALERA MULTIPOSICIÓN TELESCÓPICA
Acero. 7+7 peldaños. Altura acceso en un tramo: 4.69m.
Altura acceso dos tramos: 1,99m. Peso:15kg. 10990133";;;;;;;;;;;;;;;;;;;;;"ESCALERA MULTIPOSICIÓN TELESCÓPICA
Acero y Aluminio. 7+7 peldaños. Altura acceso en un tramo: 4,92m. Altura acceso dos tramos: 3,27m. Peso:
10,5kg. 10169103";;;;;;;;;;;;;;;;;;;;;;;;;;;;"ESCALERA MULTIPOSICIÓN TELESCÓPICA
Aluminio. 9+9 peldaños. Altura acceso en un tramo: 5,5m. Altura acceso dos tramos: 3,2m. Peso: 16kg.
25073740";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESCALERA MULTIPOSICIÓN TELESCÓPICATELES T5
Aluminio 10+10 peldaños. Altura acceso
en un tramo: 5,16m. Altura acceso dos tramos: 3,8m. Peso: 14,5kg. 10768184";;;;;;;;;;;;;;;"ESCALERA MULTIPOSICIÓN TELESCÓPICATELES T6
Aluminio 12+12 peldaños. Altura acceso en un
tramo: 6,27m. Altura acceso dos tramos: 4,3m. Peso: 16kg. 10857980";;;;;;;;;;;;;;;;;;;;;;;;;"BARANDILLA DE SEGURIDAD
PARA ESCALERA MULTIPOSICIÓN TELES
Aluminio. Peldaño 15cm
ancho. 10599225(1)";;;;;;;;;;;;;;;;;;"ESCALERA TRANSFORMABLE
Aluminio. 2 tramos. 8+8 peldaños. Altura acceso en un tramo: 4,27m. Altura acceso
dos tramos: 3,16m. Peso: 6,80kg. 25122329";;;;;;;;;;;;;;;;;;;;;;;;;
"ESCALERA TRANSFORMABLE
Aluminio. 3 tramos. 8+8+8 peldaños. Altura acceso en un tramo: 5,56m. Altura acceso en 3 tramos: 4,28m. Peso: 11,20kg. 25122328
(1) Consulta disponibilidad en tu Almacén.";;;;;;;;;;;;;;;;;;;"Peldaños antideslizantes 8cm Trabajo en desnivel
ESCALERA TRANSFORMABLE EN1410
Aluminio. 2 tramos. 9+10 peldaños. Altura acceso en un tramo: 4,93m. Altura acceso en dos tramos: 4,00m. Peso: 13kg. 10599232";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Peldaños antideslizantes 8cm Trabajo en desnivel
ESCALERA TRANSFORMABLE EN1510
Aluminio. 3 tramos. 9+10+10 peldaños. Altura acceso en un tramo: 7,18m. Altura acceso 3 tramos: 5,80m. Peso: 24kg.
10599246";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 m;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2       25044728;;;;;44,95€;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3       25044725;;;;;65€;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 m;;;;;;;;;;;;;;2 m;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,30€;;;;;;;;;2        25044719;;;;;6,50€;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19,50€;;;;;;;;;3       25044732;;;;;9€;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3x10 m/Rollo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50 cm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fija;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;16,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10,09€;;;;;;;;;;;;;;24,23€      0,81€;;;;;;;;;;;;;;;;;;;;
;;;;;25,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10,09€;;;;;;;;;;;;;;38€     0,63€;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ANDAMIO DE ALUMINIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ANDAMIO DE ALUMINIO MULTIPLUS
Plataforma en álamo antideslizante.
Montaje fácil y rápido. Altura de trabajo: 3,83m. 25072722";;;;;;;;;;;;;;;;;;;;;;;"ANDAMIO PLEGABLE DE ALUMINIO ALUSPEED
Altura de trabajo: 3.6m.
Plataforma: 1,91x0.67m. 10860801";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"ANDAMIO PLEGABLE DE ALUMINIO RS34 PACK 1
25042587";;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"ANDAMIO PLEGABLE DE ALUMINIO RS34 PACK 2
25042586";;;;;;;;;;;;;;;;;;;;;
REFERENCIA;;;;;DIMENSIONES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;ALTURA TOTAL (m);;;;;ALTURA DE SUELO (m);;;;;;ALTURA DE TRABAJO (m);;;;;;;LONGITUD TOTAL SIN ESTABILIZADORES (m);;;;;;;;;;;;ANCHO TOTAL SIN ESTABILIZADORES (m);;;;;;;;;;;;PESO (kg);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25042587;;;;;1,75;;;;;0,75;;;;;;2,75;;;;;;;1,65;;;;;;;;;;;;0,75;;;;;;;;;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"ANDAMIO PLEGABLE DE ALUMINIO RS34 PACK 3
25042588";;;;;;;;;;;;;;;;;;;;;
25042586;;;;;2,80;;;;;1,80;;;;;;3,80;;;;;;;1,65;;;;;;;;;;;;0,75;;;;;;;;;;;;58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25042588;;;;;4,80;;;;;3,80;;;;;;5,80;;;;;;;1,65;;;;;;;;;;;;0,75;;;;;;;;;;;;87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(1) Consulta disponibilidad en tu Almacén.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"GRAPA ORTOGONAL 90º
10522960
BARRA ARRIOSTRAMIENTO
Aluminio. 10522974";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;ALTURA;;;;;;;;;;;;;;;ANCHO SENCILLO (0,74m);;;;;;;;;;;;;;;;;;;;;;;;;ANCHO DOBLE (1,35m);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Trabajo;;;;;;;;;;;;;;;4m;;;5m;;;6m;;;;;7m;;;;8m;;;9m;;;10m;;;;4m;;;;5m;;;6m;;7m;;;8m;;;;;9m;;;10m;;11m;;;12m;;;;13m;;;14m;;;;;;;
;;;;Andamio;;;;;;;;;;;;;;;3m;;;4m;;;5m;;;;;6m;;;;7m;;;8m;;;9m;;;;3m;;;;4m;;;5m;;6m;;;7m;;;;;8m;;;9m;;10m;;;11m;;;;12m;;;13m;;;;;;;
;;;;Plataforma;;;;;;;;;;;;;;;2m;;;3m;;;4m;;;;;5m;;;;6m;;;7m;;;8m;;;;2m;;;;3m;;;4m;;5m;;;6m;;;;;7m;;;8m;;9m;;;10m;;;;11m;;;12m;;;;;;;
;;;;DESCRIPCIÓN;;;;;;;;;;;;PRECIO;;;Nº DE COMPONENTES;;;;;;;;;;;;;;;;;;;;;;;;;Nº DE COMPONENTES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"Lateral A.S. 0,74x1,19m
10522673";;;;;;;;;;;;159€;;;-;;;2;;;-;;;;;2;;;;-;;;2;;;-;;;;-;;;;-;;;-;;-;;;-;;;;;-;;;-;;-;;;-;;;;-;;;-;;;;;;;
;;;;"Lateral A.S. 0,74x2,01m
10522680";;;;;;;;;;;;;;;2;;;2;;;4;;;;;4;;;;6;;;6;;;8;;;;-;;;;-;;;-;;-;;;-;;;;;-;;;-;;-;;;-;;;;-;;;-;;;;;;;
;;;;;;;;;;;;;;;;202€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"Lateral de barandilla 0,74x0,83m
10522701";;;;;;;;;;;;99€;;;2;;;2;;;2;;;;;2;;;;2;;;2;;;2;;;;-;;;;-;;;-;;-;;;-;;;;;-;;;-;;-;;;-;;;;-;;;-;;;;;;;
;;;;"Lateral A.D. 1,35x1,19m
10522715";;;;;;;;;;;;;;;-;;;-;;;-;;;;;-;;;;-;;;-;;;-;;;;-;;;;2;;;-;;2;;;-;;;;;2;;;-;;2;;;-;;;;2;;;-;;;;;;;
;;;;;;;;;;;;;;;;165€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"Lateral A.D. 1,35x2m
10522722";;;;;;;;;;;;220€;;;-;;;-;;;-;;;;;-;;;;-;;;-;;;-;;;;2;;;;2;;;4;;4;;;6;;;;;6;;;8;;8;;;10;;;;10;;;12;;;;;;;
;;;;"Lateral de barandilla 1,35x0,83m
10522820";;;;;;;;;;;;;;;-;;;-;;;-;;;;;-;;;;-;;;-;;;-;;;;2;;;;2;;;2;;2;;;2;;;;;2;;;2;;2;;;2;;;;2;;;2;;;;;;;
;;;;;;;;;;;;;;;;106€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"Barra horizontal 1,91m
10522834";;;;;;;;;;;;35€;;;1;;;1;;;1;;;;;1;;;;1;;;1;;;1;;;;2;;;;2;;;2;;2;;;2;;;;;2;;;2;;2;;;2;;;;2;;;2;;;;;;;
;;;;"Barra diagonal 1,91m
10522862";;;;;;;;;;;;;;;2;;;4;;;4;;;;;6;;;;6;;;8;;;8;;;;4;;;;8;;;8;;12;;;12;;;;;16;;;16;;20;;;20;;;;24;;;24;;;;;;;
;;;;;;;;;;;;;;;;37€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"Marco con barandilla 1,91m
25041826";;;;;;;;;;;;135€;;;2;;;2;;;2;;;;;2;;;;2;;;2;;;2;;;;2;;;;2;;;2;;2;;;2;;;;;2;;;2;;2;;;2;;;;2;;;2;;;;;;;
;;;;"Plataforma con trampilla 1,91m
10522876";;;;;;;;;;;;;;;1;;;1;;;2;;;;;2;;;;3;;;3;;;4;;;;2;;;;2;;;3;;3;;;4;;;;;4;;;5;;5;;;6;;;;6;;;7;;;;;;;
;;;;;;;;;;;;;;;;169€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"Rodapié 0,74m
10522883";;;;;;;;;;;;12€;;;2;;;2;;;2;;;;;2;;;;2;;;2;;;2;;;;-;;;;-;;;-;;-;;;-;;;;;-;;;-;;-;;;-;;;;-;;;-;;;;;;;
;;;;"Rodapié 1,35m
10522890";;;;;;;;;;;;;;;-;;;-;;;-;;;;;-;;;;-;;;-;;;-;;;;2;;;;2;;;2;;2;;;2;;;;;2;;;2;;2;;;2;;;;2;;;2;;;;;;;
;;;;;;;;;;;;;;;;19€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"Rodapié 1,91m
10522904";;;;;;;;;;;;39€;;;2;;;2;;;2;;;;;2;;;;2;;;2;;;2;;;;2;;;;2;;;2;;2;;;2;;;;;2;;;2;;2;;;2;;;;2;;;2;;;;;;;
;;;;"Estabilizador telescópico
10522911";;;;;;;;;;;;;;;-;;;4;;;4;;;;;4;;;;-;;;-;;;-;;;;-;;;;-;;;4;;4;;;-;;;;;-;;;-;;-;;;-;;;;-;;;-;;;;;;;
;;;;;;;;;;;;;;;;125€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
